user_id	item_id	rating
712	1178	4
11	42	3
26	274	3
719	659	4
425	100	4
382	135	3
487	42	3
715	231	3
533	284	1
536	71	5
709	561	3
230	294	5
233	12	2
593	781	3
162	237	4
407	203	4
374	820	4
496	98	4
664	805	5
648	393	4
435	1411	1
328	984	3
463	258	5
284	333	3
450	277	3
267	100	5
279	517	4
411	435	3
678	181	3
343	10	4
369	900	4
557	269	3
344	4	4
311	186	3
716	159	4
716	196	5
332	628	4
635	262	5
642	541	5
51	184	3
7	204	5
201	1131	5
406	194	5
457	559	4
654	317	4
308	1045	4
483	380	3
654	111	4
249	248	5
688	682	5
7	625	3
659	837	3
658	510	3
487	216	4
551	554	5
551	217	1
505	988	3
59	430	5
666	5	2
694	610	4
596	313	5
455	934	3
503	615	5
682	763	4
634	282	4
627	284	2
698	529	5
145	164	4
421	653	3
416	713	4
655	923	3
716	194	5
537	199	4
659	520	3
650	663	4
717	748	3
642	250	5
458	685	3
244	126	4
65	69	3
466	144	5
190	597	2
637	50	4
58	603	5
553	615	5
265	628	4
275	472	3
581	283	2
2	284	4
13	231	3
318	210	4
405	1407	1
712	97	5
472	271	5
334	203	4
716	118	2
144	751	4
716	143	5
453	258	4
483	116	3
285	222	4
715	181	4
436	748	3
705	427	2
605	293	3
291	129	5
173	324	5
634	819	2
655	1194	5
698	168	3
455	17	3
711	95	4
665	71	4
271	182	3
246	67	2
722	546	3
588	133	5
116	1134	4
373	232	3
456	53	4
686	79	4
52	107	4
59	584	4
251	210	4
660	404	2
102	226	2
642	1473	4
707	154	3
373	1039	4
717	287	5
279	1321	4
436	367	4
64	419	2
622	685	2
561	431	2
176	1008	4
342	319	4
450	1116	3
65	402	4
664	678	2
721	87	3
501	1010	4
693	39	3
642	1413	3
184	476	2
524	573	4
514	301	4
686	185	5
207	242	4
622	380	4
7	551	1
234	510	4
709	227	2
445	1097	1
268	77	2
659	670	2
429	393	3
1	50	5
659	566	3
450	278	5
270	574	3
107	264	3
497	568	3
40	328	3
323	544	4
339	1267	3
63	813	5
621	420	4
455	69	4
38	1031	5
481	163	4
60	393	4
526	879	3
524	709	5
343	429	4
562	806	1
694	9	5
276	355	3
416	281	5
702	346	1
655	291	3
663	925	3
450	1271	2
297	200	3
379	178	5
214	69	2
624	288	4
472	51	5
83	319	1
577	531	4
711	720	3
560	183	5
537	4	2
451	877	4
479	511	5
654	756	4
130	392	4
145	1273	5
562	684	4
330	708	3
276	67	3
308	196	3
503	10	5
683	313	2
661	423	4
638	100	3
705	196	4
416	834	3
642	71	5
82	946	2
648	924	1
429	537	4
214	191	4
450	79	4
598	898	4
454	289	3
145	454	1
712	392	5
478	959	4
658	182	5
682	51	5
1	57	5
526	332	2
101	125	4
344	709	5
590	282	2
561	430	3
269	448	2
605	521	5
503	451	4
690	67	4
697	150	5
234	619	2
453	122	3
699	983	3
452	318	5
158	227	2
328	181	4
267	1336	1
543	214	3
354	429	3
652	699	5
699	760	3
637	148	3
379	566	4
11	123	3
686	205	5
498	607	3
503	427	5
429	432	4
642	959	5
450	969	4
495	91	2
334	508	3
552	240	2
682	182	4
242	268	5
626	332	3
526	750	4
339	81	5
697	333	3
488	1039	4
83	393	5
326	239	3
577	582	4
398	474	4
559	322	4
399	147	5
644	258	4
676	181	5
174	244	4
593	866	5
709	195	5
577	265	5
107	312	4
707	487	2
440	1194	5
498	443	3
405	859	1
539	45	4
159	301	2
627	92	4
198	382	4
639	199	3
308	50	5
160	211	4
269	133	3
638	118	3
674	118	3
619	331	4
551	144	5
311	56	5
662	6	5
659	492	3
640	382	4
655	286	3
493	260	1
624	286	5
393	871	3
409	1449	5
145	181	5
669	340	4
510	243	3
308	1135	4
235	1451	4
496	1286	2
174	371	5
648	1047	2
669	523	4
699	456	1
561	568	3
545	743	3
561	121	3
223	185	2
208	66	4
537	414	4
539	357	4
552	243	3
372	696	4
454	657	3
378	918	3
714	282	4
608	16	2
448	271	4
335	355	3
417	395	4
148	175	4
542	318	4
233	204	5
324	150	4
416	87	5
347	31	5
533	218	2
98	88	3
541	28	4
263	58	4
227	1007	4
81	121	4
533	847	3
460	146	4
508	239	2
454	133	4
474	183	5
62	472	2
405	1425	1
533	303	4
405	51	1
24	729	5
416	627	5
399	143	5
234	195	2
428	323	3
416	720	4
222	396	1
495	581	5
18	213	5
178	654	3
479	50	4
426	435	3
334	423	5
130	313	5
59	741	4
136	318	5
311	31	4
184	285	5
479	523	4
393	622	4
401	316	5
457	717	3
253	15	4
280	771	3
488	243	3
244	162	4
537	844	4
184	483	5
476	63	3
409	855	4
55	118	5
254	71	3
430	164	3
527	99	3
487	227	3
59	135	5
334	425	4
271	441	3
339	195	3
12	242	5
378	217	3
290	629	3
458	237	4
256	794	4
7	62	3
398	85	4
246	254	1
437	674	3
279	529	3
37	147	3
207	319	3
399	1393	3
246	81	5
402	696	4
416	916	3
346	156	4
213	942	4
520	269	5
21	406	1
243	1148	3
371	22	5
435	111	3
421	176	5
266	275	5
73	64	5
455	97	5
271	651	4
423	696	3
416	156	5
425	325	3
217	56	5
58	189	3
456	449	3
234	133	3
221	732	4
527	210	4
401	197	4
398	491	5
269	931	1
546	413	4
334	488	5
69	273	3
307	135	4
178	265	5
292	209	5
435	1204	3
508	502	4
532	690	4
233	129	3
450	294	4
117	173	5
507	682	5
342	286	4
121	313	5
268	1231	2
297	160	1
145	356	4
263	222	4
468	182	5
263	498	5
472	743	4
137	476	1
429	448	3
238	845	3
401	272	3
151	131	5
36	875	3
144	288	2
533	161	4
70	393	4
32	271	3
214	475	5
62	1134	2
130	974	4
50	276	2
7	29	3
465	395	1
375	185	5
358	127	1
361	673	4
381	102	2
13	339	3
230	82	5
429	428	4
318	763	3
325	654	4
354	32	3
268	1054	1
435	470	2
307	419	4
535	182	3
548	273	5
416	812	4
416	985	3
23	418	4
245	756	3
456	286	3
455	428	4
449	127	5
176	325	3
409	318	4
151	154	4
57	318	5
504	25	4
330	660	5
442	1098	4
264	123	4
13	849	1
459	278	4
405	1074	3
320	1215	1
454	685	3
268	72	3
305	317	4
201	546	2
486	1079	2
537	874	3
104	181	5
326	433	2
457	15	4
374	465	5
486	1093	4
532	938	3
347	763	5
416	98	5
537	318	4
178	280	4
548	690	3
474	237	4
480	510	4
217	373	2
279	124	3
180	684	5
15	866	4
406	468	1
545	222	4
311	191	4
399	234	3
399	384	2
410	886	2
493	527	5
43	778	5
186	121	2
536	2	4
207	696	3
347	470	5
534	926	4
290	484	3
435	21	4
151	517	2
378	469	5
380	435	3
531	905	4
539	382	5
345	382	4
128	82	5
474	42	4
18	588	4
293	460	3
90	285	5
287	4	4
416	354	4
84	543	5
465	64	5
493	1278	5
532	301	4
130	237	5
249	789	5
399	195	2
521	72	3
197	435	5
300	876	5
454	96	4
45	596	3
533	274	4
474	1172	4
450	378	5
401	1011	3
481	524	5
456	523	4
279	150	3
254	227	4
339	151	4
353	326	2
326	72	2
479	54	3
152	785	5
344	202	4
405	1274	1
500	216	4
450	428	4
289	222	2
359	472	4
303	1510	3
516	191	4
506	402	4
389	173	3
233	8	3
537	143	1
399	1090	2
506	97	4
429	223	4
144	333	3
504	234	3
151	561	3
234	1044	2
308	448	3
505	651	3
274	100	5
279	190	3
244	458	3
389	69	5
393	138	3
15	930	2
368	217	5
95	779	3
60	229	4
454	837	2
527	207	4
201	438	1
495	566	4
453	416	2
405	720	1
482	257	4
259	15	3
344	647	4
504	133	5
532	338	3
295	421	4
276	916	4
151	1070	4
246	993	3
321	499	3
496	746	3
219	71	1
392	270	4
201	129	4
547	328	4
308	1456	4
299	514	5
533	475	1
337	125	4
206	1022	1
94	750	4
187	197	4
244	1132	4
193	1	4
81	150	3
293	133	3
405	588	2
486	1589	3
542	648	4
312	486	5
543	210	3
303	328	3
416	326	5
198	298	1
32	1023	3
393	95	4
228	938	1
10	274	4
293	651	3
108	127	4
374	963	5
406	168	3
178	876	2
497	268	4
500	421	4
533	122	1
313	655	4
82	283	2
269	1188	1
201	1070	5
178	729	4
6	493	5
239	427	5
367	145	3
514	11	4
72	9	5
201	1224	2
474	591	3
18	435	4
152	354	3
151	566	3
190	823	2
435	351	2
233	91	3
314	161	5
198	208	3
301	133	4
271	135	4
132	523	4
284	539	2
458	307	4
336	90	5
187	65	5
399	412	2
59	673	5
347	17	4
466	269	2
6	510	4
458	1048	4
407	290	3
291	1077	4
363	271	4
404	300	4
457	134	5
221	402	2
534	117	5
270	7	4
290	167	2
104	316	4
13	674	3
211	457	4
371	197	4
442	12	4
69	245	1
38	1035	5
437	1075	4
13	79	3
498	1103	4
532	235	3
514	1	5
5	408	5
240	873	2
479	255	2
44	69	4
487	95	4
466	357	4
8	435	5
69	246	5
426	174	3
7	446	2
497	197	3
9	294	4
495	404	4
112	1106	4
297	283	4
459	220	3
70	183	4
521	232	3
487	586	2
497	89	4
438	845	4
18	504	5
492	185	3
130	477	4
360	165	4
468	435	4
339	649	5
484	258	5
494	50	5
21	281	2
515	292	3
20	934	4
518	1017	3
3	320	5
479	1016	3
506	367	3
387	593	3
543	135	5
551	756	1
290	465	3
521	248	3
291	946	4
340	417	5
7	380	4
84	317	3
119	25	5
308	1154	2
395	378	5
332	333	5
472	368	3
253	591	3
56	191	4
488	520	4
466	651	3
194	837	4
293	810	1
524	168	3
95	275	3
373	409	2
498	515	4
49	420	4
338	216	4
174	100	5
181	413	2
275	162	3
521	161	2
551	684	5
534	237	4
132	12	4
525	411	3
384	289	5
378	632	5
498	12	4
137	260	3
399	420	3
538	963	4
295	417	5
494	126	4
417	386	3
189	136	4
24	421	5
84	25	3
429	366	3
303	250	4
435	637	4
472	3	5
13	110	3
321	463	3
527	634	5
311	228	5
452	458	1
417	68	3
378	720	2
551	578	5
437	91	3
59	11	5
328	232	3
116	310	4
277	925	4
311	218	4
544	326	3
344	926	2
488	186	4
267	144	5
474	346	5
313	144	4
498	218	3
387	102	3
450	663	4
283	625	3
293	942	4
194	118	3
299	811	4
315	1065	4
524	506	4
481	507	4
119	226	3
399	393	4
416	264	3
496	1473	3
543	982	3
504	716	4
332	1047	3
301	111	1
543	83	4
393	1224	3
500	83	4
452	259	2
64	237	4
405	710	4
263	204	4
336	1011	2
543	95	3
548	322	4
96	238	4
393	843	3
43	559	1
363	88	2
426	98	4
405	519	2
262	485	4
222	391	3
331	198	4
429	805	3
291	475	5
101	841	2
458	753	4
206	359	1
323	763	4
445	313	2
389	954	4
546	928	4
234	1205	1
393	1040	3
467	340	3
345	241	4
458	521	4
313	485	3
60	418	3
308	842	3
90	174	5
303	1073	4
151	638	5
525	300	4
542	746	4
473	7	2
450	1030	1
397	177	5
537	529	3
303	650	5
487	202	5
361	165	5
276	271	4
435	474	3
471	969	2
426	610	4
347	276	3
497	386	2
346	2	5
90	896	3
363	121	2
504	71	5
90	317	4
33	294	3
291	12	5
519	335	5
524	742	3
141	261	1
22	988	1
495	62	3
535	489	4
295	513	4
450	632	5
307	200	3
160	201	5
532	312	2
506	678	3
43	172	4
339	474	4
339	5	3
535	212	4
517	1016	1
299	474	5
56	117	5
385	144	3
408	358	4
532	532	3
405	796	3
533	82	4
404	332	4
435	80	2
476	42	4
141	298	5
532	763	5
474	171	4
432	844	4
292	180	5
307	529	4
222	941	3
459	123	3
339	180	5
417	579	2
264	185	5
301	746	3
467	124	5
537	663	3
409	609	3
201	95	3
458	694	4
330	197	5
522	100	5
503	88	4
222	549	4
545	399	4
389	23	4
147	937	3
548	276	3
535	181	4
399	760	1
512	1459	4
249	237	5
210	181	5
110	41	4
398	497	3
327	865	5
437	654	5
181	1097	1
454	228	3
378	403	4
45	13	5
109	373	5
59	462	5
416	70	5
409	89	5
523	393	5
274	69	5
262	131	5
452	161	5
328	540	3
158	985	4
445	748	1
42	202	5
45	411	3
338	175	4
465	584	3
548	636	4
373	142	3
425	1597	3
201	505	3
524	527	5
486	285	5
26	14	3
352	385	4
504	420	3
59	403	5
399	38	2
393	364	2
188	157	3
478	23	2
468	98	5
406	174	4
524	467	4
223	926	4
103	257	3
157	289	4
374	1134	4
495	501	3
264	873	3
327	919	5
463	150	2
450	469	4
399	95	3
537	687	1
393	443	3
492	511	5
435	402	3
380	306	4
457	232	4
327	676	3
527	285	5
518	547	3
533	405	3
160	770	4
450	290	4
479	118	3
221	79	4
13	712	4
499	750	5
345	278	3
10	333	4
443	327	4
217	541	3
505	566	3
184	215	4
498	32	4
288	234	4
227	934	2
506	603	5
385	658	2
311	732	4
194	529	4
454	250	4
454	566	4
97	205	2
200	325	5
327	772	3
417	325	2
303	50	5
329	137	5
413	275	5
510	325	1
487	260	2
498	538	1
405	1112	2
521	202	3
70	168	4
343	1073	4
504	295	4
65	28	4
429	77	3
458	9	5
279	1499	4
85	134	5
435	196	4
490	15	1
181	291	3
176	741	3
394	433	4
450	208	5
532	492	4
542	214	3
135	230	3
184	97	2
312	414	3
393	479	4
222	655	4
496	42	5
287	121	4
456	133	3
405	1579	1
433	12	5
410	328	3
393	117	4
296	528	5
7	552	4
25	265	4
254	588	3
312	510	5
391	544	4
339	1110	4
13	585	4
26	546	2
470	952	3
387	806	1
484	422	3
243	215	3
487	196	5
535	39	4
456	61	4
497	1407	3
500	175	5
174	739	5
276	800	3
213	257	4
411	195	3
7	600	4
522	96	3
417	685	1
268	381	3
129	678	1
406	519	4
521	241	4
399	566	4
508	73	3
100	874	1
530	156	4
356	316	4
44	231	2
269	53	1
64	203	4
393	870	3
406	529	2
271	864	3
201	124	3
252	410	5
121	595	2
537	557	3
137	243	4
500	522	4
222	227	3
96	216	4
523	154	4
230	1	5
527	646	5
442	482	3
216	402	2
476	33	4
20	763	1
486	270	2
406	211	5
527	64	3
291	232	4
488	333	4
363	29	1
87	1041	4
102	235	3
363	448	5
506	1014	3
82	211	4
298	257	4
487	73	3
451	937	4
271	89	3
417	72	4
451	299	1
12	195	4
172	772	1
406	652	2
514	83	5
369	172	5
233	223	4
291	128	4
254	423	5
489	908	5
488	662	4
394	56	5
401	328	4
11	580	5
85	1170	3
500	529	4
64	183	5
56	1035	4
447	281	3
489	302	5
487	215	4
2	14	4
344	459	4
49	692	1
234	842	4
497	105	2
405	1182	1
73	289	2
95	94	5
456	100	3
533	724	4
430	98	5
326	230	3
305	223	4
354	423	4
346	959	2
62	715	2
347	468	2
5	168	3
168	294	4
363	895	3
234	163	3
321	530	4
506	510	5
246	413	4
508	150	5
374	872	5
505	623	3
348	546	3
152	15	5
13	292	5
445	64	2
450	612	4
514	179	4
181	760	1
537	682	1
99	845	3
440	271	5
541	756	4
405	85	4
537	504	3
450	134	3
492	97	3
417	286	5
262	69	4
325	191	3
394	222	4
280	1041	5
504	443	3
15	280	3
109	739	4
200	195	5
360	170	5
515	288	4
488	200	2
387	1091	1
221	240	4
421	174	5
533	322	4
279	395	4
512	198	5
372	447	5
64	269	5
268	1091	2
497	257	4
361	53	2
455	222	3
10	527	4
535	171	3
524	702	4
394	385	5
508	13	4
486	121	3
392	344	4
326	44	1
409	496	5
82	81	3
236	151	2
509	680	1
373	163	4
299	197	3
303	151	5
423	328	1
532	655	5
207	566	4
305	215	2
422	1199	3
405	70	3
60	95	4
429	264	3
163	272	4
222	214	4
393	404	3
459	993	3
407	345	4
109	239	4
7	391	3
1	194	4
82	462	4
121	427	4
293	482	4
286	707	5
486	331	2
504	1004	4
249	1	4
100	690	4
497	79	4
524	410	2
528	358	2
466	682	1
442	1183	3
254	678	3
481	42	3
291	236	4
453	59	2
343	180	5
327	651	4
59	176	5
537	1065	1
301	501	3
405	548	1
486	336	2
293	732	3
450	1054	2
511	299	2
381	682	2
90	19	3
374	550	5
538	164	3
382	7	2
533	673	3
160	474	4
343	943	4
363	603	4
454	490	2
447	483	5
334	1041	3
405	41	1
109	452	2
88	300	3
92	800	3
276	763	3
378	182	4
334	510	4
445	147	2
217	546	2
533	450	5
506	230	4
373	4	4
450	940	2
271	602	3
50	324	5
214	172	3
213	24	5
385	1428	4
332	597	5
503	182	3
200	89	5
493	528	5
370	425	3
450	56	4
342	196	3
92	449	3
373	208	4
183	181	2
347	252	2
484	122	2
504	1415	3
318	869	3
488	228	4
313	840	2
313	418	3
151	378	4
428	300	5
153	265	4
437	421	4
201	582	5
455	126	5
180	153	1
214	522	4
474	72	3
5	456	1
18	132	5
489	681	3
222	723	3
469	173	4
407	1044	3
308	1126	3
327	1073	2
184	20	4
442	1067	3
201	423	4
507	323	5
454	631	2
379	527	3
466	176	4
188	764	4
408	539	1
144	87	5
83	121	4
406	206	1
342	174	2
18	781	3
387	250	4
486	1514	4
491	657	5
83	191	4
92	64	4
233	527	5
141	127	2
469	1558	5
34	294	1
275	1	4
26	1012	4
454	735	2
454	427	4
392	325	4
194	9	4
490	126	2
223	924	1
346	288	2
262	473	2
293	824	3
130	31	4
7	77	5
51	603	3
18	425	3
291	763	4
439	93	4
498	1426	3
254	1469	3
274	282	5
520	1051	3
59	1050	2
224	744	1
443	258	5
297	117	4
497	168	5
230	427	5
94	97	4
311	651	4
59	194	3
391	462	4
268	328	1
348	323	5
345	588	3
464	258	5
500	172	2
343	508	5
13	92	3
133	749	4
497	562	2
128	218	3
127	62	5
23	780	1
450	203	4
7	405	3
332	322	4
450	193	5
534	455	5
328	649	3
234	131	3
497	655	4
246	77	2
269	1006	3
328	589	4
314	993	5
474	11	5
416	972	4
409	514	5
504	972	3
104	508	2
399	633	3
389	131	3
11	24	3
110	802	3
405	569	1
275	416	3
374	143	2
208	739	4
498	489	3
110	325	3
425	474	4
387	769	1
457	428	5
385	192	5
393	89	3
25	195	4
453	156	5
527	204	5
457	380	4
72	118	3
466	748	2
168	871	3
435	1133	2
406	179	5
357	820	4
256	233	4
450	1192	5
103	255	5
42	161	4
220	305	4
252	1	5
14	750	3
49	80	1
429	47	4
254	265	3
435	672	1
363	859	4
177	628	2
44	429	4
454	568	4
43	317	2
455	584	4
16	510	4
201	789	3
485	307	3
450	158	3
437	748	4
486	146	2
495	53	1
459	22	5
504	28	4
256	174	4
373	110	3
22	216	4
180	733	5
207	210	3
537	602	3
58	463	3
503	313	5
421	302	4
94	183	5
93	1	5
521	230	3
537	570	2
459	597	3
524	127	5
452	204	3
295	738	4
417	1210	2
442	156	4
339	29	3
354	14	4
82	28	3
373	186	5
135	234	4
311	12	4
489	682	4
95	356	4
523	242	5
344	487	5
242	331	5
36	289	2
318	376	3
24	176	5
195	500	4
222	845	3
405	1575	1
387	156	5
60	153	3
542	396	4
318	628	4
472	97	3
351	343	3
505	271	4
222	132	2
49	13	3
436	172	3
378	277	4
95	63	3
457	96	5
178	249	3
474	1123	4
386	117	5
325	961	4
399	214	4
255	982	2
412	56	5
478	350	1
322	23	5
252	276	5
525	829	2
293	252	2
158	129	5
62	729	3
526	269	5
255	447	3
429	1033	1
254	210	5
130	407	2
57	249	5
380	61	4
83	1047	2
21	748	1
332	370	2
406	4	2
497	174	4
390	742	4
392	488	4
60	736	5
537	206	1
498	302	3
405	39	1
234	140	2
514	558	4
236	56	5
279	455	5
115	96	3
405	517	3
5	50	4
512	11	5
250	270	4
495	616	4
207	237	4
441	15	3
215	288	2
276	99	4
445	959	5
458	317	5
194	182	3
541	654	3
58	512	3
455	25	3
458	293	5
95	282	4
512	318	5
399	975	2
518	763	1
393	423	3
92	504	3
506	176	5
62	238	5
41	175	5
293	1248	2
447	447	3
299	432	3
174	111	5
109	71	4
361	504	4
52	237	4
463	14	1
312	684	5
416	588	5
450	127	5
429	602	5
535	8	4
391	294	2
455	245	3
44	71	3
405	1159	1
223	682	4
59	1119	4
207	5	3
521	288	3
545	132	4
193	541	1
308	198	3
494	194	4
301	373	4
206	691	1
62	174	4
486	220	3
436	821	4
58	175	5
254	449	5
94	83	4
293	546	1
514	4	4
393	473	3
276	100	5
151	31	3
379	398	1
292	298	4
237	9	4
72	664	3
361	150	2
65	778	4
532	96	5
479	144	4
532	1119	5
442	628	4
197	39	2
430	117	3
141	279	1
527	1109	3
36	333	4
537	134	5
378	631	4
494	107	4
311	8	4
187	214	4
537	475	4
112	323	3
30	304	4
184	25	4
363	298	5
164	866	5
297	298	5
487	294	4
447	85	4
498	228	2
154	191	4
269	1011	4
402	529	4
233	197	5
253	685	2
497	1016	4
382	504	3
537	1085	4
463	221	5
128	245	2
506	463	3
119	11	5
309	334	4
363	571	1
181	1132	1
399	432	3
308	357	4
545	554	3
295	527	4
271	570	3
276	603	5
532	345	4
325	23	5
459	1040	2
393	274	4
346	293	3
495	163	5
53	96	4
458	182	4
466	27	3
145	379	3
495	162	3
236	275	3
391	71	3
370	114	3
345	365	2
351	880	2
45	50	5
458	952	2
524	179	5
499	213	3
293	15	3
126	311	4
537	507	4
429	179	3
523	516	5
219	855	5
457	529	4
406	235	4
42	219	1
513	546	4
499	427	5
425	597	1
56	376	3
435	255	3
425	562	1
445	1528	2
442	403	4
220	294	4
503	153	2
521	153	4
457	64	5
246	1411	2
234	546	1
535	662	3
426	657	5
90	18	3
98	322	3
125	41	2
455	1265	3
89	137	1
298	133	3
363	707	3
393	56	2
12	202	4
59	489	4
373	144	3
457	20	5
240	245	4
465	190	4
246	572	3
389	411	4
535	506	5
524	193	4
94	41	3
145	825	4
357	471	5
474	199	5
339	134	5
205	875	2
130	665	3
181	360	1
481	596	4
267	408	5
394	144	5
506	520	5
435	1044	4
64	195	5
458	234	4
393	1014	3
455	277	4
95	179	3
537	177	3
537	203	4
180	790	1
537	150	3
478	288	5
28	200	2
276	1407	1
477	255	5
277	742	4
293	182	5
256	117	5
200	98	5
200	54	4
504	96	4
435	710	4
473	268	5
84	866	4
401	707	2
327	172	4
514	344	3
474	618	4
189	24	4
269	274	1
339	203	4
514	150	3
487	194	5
203	276	4
399	747	5
268	249	4
416	12	5
144	258	4
178	298	2
269	81	3
407	229	3
436	1178	3
250	475	4
466	550	3
524	928	4
144	476	2
249	228	4
496	1444	1
87	781	5
194	230	1
164	370	5
279	139	3
339	208	4
195	152	3
405	73	5
339	735	4
433	294	3
308	71	4
343	302	4
234	610	4
178	92	3
312	671	5
401	724	4
405	1558	1
472	374	2
398	715	2
58	732	3
7	56	5
95	649	4
13	419	3
360	205	5
94	125	1
268	1037	2
363	849	2
389	435	4
9	690	1
532	412	2
308	512	5
537	312	3
94	392	3
500	319	4
358	213	5
542	206	2
301	28	4
299	275	4
469	923	5
380	512	3
8	684	4
291	79	5
185	276	4
450	99	4
142	463	3
154	482	4
445	881	1
406	411	4
117	546	3
194	414	3
75	408	4
354	604	4
467	248	3
530	535	4
185	111	4
101	255	4
454	215	4
355	286	5
59	149	4
125	109	3
141	1283	3
67	24	4
535	285	4
496	1401	3
217	79	5
130	79	5
21	261	1
532	692	5
521	100	3
416	473	2
450	607	5
498	11	3
320	568	4
296	199	5
255	281	1
376	181	4
99	358	2
501	127	5
450	878	2
506	295	4
454	210	4
246	173	5
527	56	4
339	130	4
354	89	4
256	151	5
114	679	2
380	139	1
249	471	4
386	685	4
393	85	3
95	448	3
474	1050	4
10	178	5
198	411	1
244	318	5
305	480	5
509	751	3
500	662	2
434	763	5
454	692	5
541	423	3
13	578	3
508	115	3
506	1110	1
10	11	4
433	1005	5
343	1211	4
28	195	4
226	224	4
479	182	4
363	54	3
450	92	4
405	1444	2
479	463	4
41	216	3
556	496	5
472	455	4
417	323	3
474	633	4
223	993	4
318	56	3
327	11	4
472	1053	4
200	866	4
181	1255	1
410	269	5
422	370	2
207	281	3
489	872	2
262	294	2
554	582	3
537	3	2
325	208	3
94	864	2
385	631	3
483	286	3
446	690	2
380	38	2
249	117	4
434	844	3
198	6	2
468	8	4
280	197	2
60	168	5
303	586	2
92	1028	2
85	310	3
435	290	3
501	844	4
54	930	1
246	1139	2
541	699	4
425	590	3
221	222	3
312	211	4
279	60	4
504	117	4
22	211	3
269	445	3
76	77	2
295	403	4
379	427	5
417	157	4
416	526	5
267	1185	2
479	288	3
533	180	3
299	1103	4
514	307	4
554	229	3
11	290	3
506	662	5
63	224	4
494	100	5
234	1204	3
486	109	3
536	441	2
536	70	2
551	223	4
360	357	5
183	1090	2
402	50	4
318	132	4
528	748	3
532	284	5
429	1110	2
125	372	1
7	507	5
479	421	4
468	582	3
537	459	3
456	60	4
545	524	4
498	919	4
463	596	3
246	92	1
538	191	5
92	411	4
249	290	2
429	505	4
551	292	3
10	182	5
416	416	4
479	249	2
551	181	2
7	646	5
520	289	4
548	118	5
157	685	3
92	1214	2
274	211	5
168	678	1
365	271	4
551	581	5
533	411	2
539	661	5
213	479	4
116	519	5
487	195	4
84	1047	2
451	242	1
525	121	4
411	568	4
391	504	5
447	204	4
301	39	3
351	341	4
328	645	4
130	412	4
343	739	3
194	225	3
497	240	4
177	568	3
551	950	2
530	1300	2
504	384	2
274	1152	4
40	879	2
293	403	3
265	240	3
398	476	3
185	514	5
318	480	4
346	496	5
92	182	4
13	404	5
543	199	4
343	86	5
551	260	5
479	1039	4
465	286	4
94	53	4
152	794	5
144	654	4
542	399	2
320	588	3
533	26	3
194	86	3
286	818	2
377	508	4
211	423	5
552	252	2
436	347	4
551	576	2
417	474	4
505	56	1
535	137	4
526	875	3
457	403	4
374	318	2
95	72	2
158	123	3
87	181	5
323	292	4
77	209	4
527	653	4
101	117	4
308	699	4
487	288	4
500	56	5
130	227	3
512	313	3
374	5	4
277	619	4
499	183	4
405	528	1
401	321	2
110	340	3
454	655	3
379	195	3
483	405	3
463	597	2
24	727	3
533	118	4
311	521	4
501	298	4
380	654	4
82	826	3
294	298	5
251	281	4
434	833	4
235	196	3
561	164	2
537	291	2
249	183	4
500	3	4
343	257	3
57	1096	3
476	175	4
116	1254	2
393	194	4
200	549	4
62	222	5
535	508	5
505	258	1
201	121	2
445	595	2
263	879	2
338	490	5
68	111	3
501	1534	4
374	64	5
504	132	5
489	991	3
397	127	5
552	151	3
537	697	2
114	176	5
327	72	2
435	151	3
405	141	2
7	416	5
267	124	5
268	1046	3
18	582	5
378	153	4
511	358	1
526	301	2
541	781	5
537	588	1
361	190	5
533	345	3
15	257	4
1	256	4
361	274	3
201	31	1
374	97	5
454	194	3
286	805	3
230	216	4
536	204	4
360	284	3
429	168	5
58	209	5
109	413	3
456	202	3
373	497	3
532	468	5
450	614	4
327	340	4
373	165	5
450	1261	4
157	117	5
416	143	5
152	274	5
334	231	2
68	409	3
5	95	4
360	845	3
114	180	3
321	7	4
293	941	2
264	14	4
370	661	5
7	571	3
249	317	5
243	509	4
23	386	4
85	291	3
463	741	1
480	517	4
59	762	4
500	316	3
374	1277	3
472	49	5
344	8	5
181	456	1
400	307	3
342	382	3
533	69	4
429	382	3
405	556	1
405	1539	1
53	628	5
75	111	4
332	70	2
363	625	4
479	117	3
394	4	4
308	97	1
327	960	5
224	349	4
503	97	4
339	160	5
548	1051	4
328	601	4
295	22	4
320	679	4
25	186	4
416	775	4
504	372	4
474	194	5
561	23	5
545	25	2
186	1046	3
94	732	3
387	20	4
158	250	4
316	183	1
521	659	4
82	456	1
542	8	3
429	151	5
90	356	4
349	15	4
481	435	5
189	656	4
351	678	4
22	1003	1
244	174	3
308	96	4
545	228	5
318	174	4
450	700	1
126	344	4
534	591	5
369	166	4
416	140	4
387	76	3
545	710	3
452	969	2
297	83	4
532	685	5
504	416	4
151	198	4
541	660	5
455	228	4
25	968	4
553	1451	4
345	655	4
15	323	1
456	282	3
189	516	1
497	250	3
387	123	3
131	242	5
532	591	5
454	97	4
145	17	3
540	50	5
385	461	4
401	168	1
397	156	5
532	586	4
514	45	4
479	840	1
496	11	4
85	610	3
345	1012	3
426	332	4
479	175	4
413	250	3
381	705	5
378	736	4
49	42	4
399	301	4
429	83	4
295	202	5
31	875	4
561	805	3
455	57	4
539	242	5
